Level	Rule Name	Subject	Property	Value
ERROR	label_whitespace	obsolete abnormal coronal plane 	rdfs:label	obsolete abnormal coronal plane 
WARN	duplicate_label_synonym	abnormal morphology of primitive ectoderm surface	oboInOwl:hasExactSynonym	abnormal morphology of primitive ectoderm surface
WARN	duplicate_label_synonym	abnormal morphology of embryonic gut cell surface	oboInOwl:hasExactSynonym	abnormal morphology of embryonic gut cell surface
WARN	duplicate_label_synonym	abnormal morphology of primtive gut cell surface	oboInOwl:hasExactSynonym	abnormal morphology of primtive gut cell surface
WARN	duplicate_label_synonym	skinny head	oboInOwl:hasExactSynonym	skinny head
WARN	duplicate_label_synonym	abnormal morphology of head	oboInOwl:hasExactSynonym	abnormal morphology of head
WARN	duplicate_label_synonym	abnormal morphology of tail	oboInOwl:hasExactSynonym	abnormal morphology of tail
WARN	duplicate_label_synonym	skinny tail	oboInOwl:hasExactSynonym	skinny tail
WARN	duplicate_label_synonym	abnormal number of eyes	oboInOwl:hasExactSynonym	abnormal number of eyes
WARN	duplicate_label_synonym	short tail	oboInOwl:hasExactSynonym	short tail
WARN	duplicate_label_synonym	abnormal number of heads	oboInOwl:hasExactSynonym	abnormal number of heads
WARN	duplicate_label_synonym	abnormal number of tails	oboInOwl:hasExactSynonym	abnormal number of tails
WARN	duplicate_label_synonym	abnormal pigmentation of the epidermis	oboInOwl:hasExactSynonym	abnormal pigmentation of the epidermis
WARN	duplicate_label_synonym	head edema	oboInOwl:hasExactSynonym	head edema
WARN	duplicate_label_synonym	tail edema	oboInOwl:hasExactSynonym	tail edema
WARN	duplicate_label_synonym	abnormal pigmentation of the head	oboInOwl:hasExactSynonym	abnormal pigmentation of the head
WARN	missing_definition	Planarian Phenotype	IAO:0000115	
WARN	missing_definition	obsolete abnormal gastrovascular compartment	IAO:0000115	
WARN	missing_definition	obsolete abnormal plane of autonomy	IAO:0000115	
WARN	missing_definition	obsolete abnormal Schmidtea mediterranea developmental term	IAO:0000115	
WARN	missing_definition	obsolete abnormal dispersed cleavage	IAO:0000115	
WARN	missing_definition	obsolete abnormal acidophilic cytoplasm	IAO:0000115	
WARN	missing_definition	obsolete abnormal cytoskeleton organization	IAO:0000115	
WARN	missing_definition	obsolete abnormal anatomical compartment subdivision feature	IAO:0000115	
WARN	missing_definition	obsolete abnormal acellular anatomical structure	IAO:0000115	
WARN	missing_definition	obsolete abnormal parenchymal compartment	IAO:0000115	
WARN	missing_definition	obsolete abnormal oviparity	IAO:0000115	
WARN	missing_definition	obsolete abnormal protosphere	IAO:0000115	
WARN	missing_definition	obsolete abnormal direct development	IAO:0000115	
WARN	missing_definition	obsolete abnormal tissue morphogenesis	IAO:0000115	
WARN	missing_definition	obsolete abnormal gametogenesis	IAO:0000115	
WARN	missing_definition	obsolete abnormal body wall musculature compartment	IAO:0000115	
WARN	missing_definition	obsolete abnormal ventral compartment	IAO:0000115	
WARN	missing_definition	obsolete abnormal embryonic cleavage	IAO:0000115	
WARN	missing_definition	obsolete abnormal definitive anatomical structure	IAO:0000115	
WARN	missing_definition	obsolete abnormal Schmidtea mediterranea developmental stage	IAO:0000115	
WARN	missing_definition	obsolete abnormal sphere formation	IAO:0000115	
WARN	missing_definition	obsolete abnormal basophilic cytoplasm	IAO:0000115	
WARN	missing_definition	obsolete abnormal coronal plane 	IAO:0000115	
WARN	missing_definition	obsolete abnormal epidermal compartment	IAO:0000115	
WARN	missing_definition	obsolete abnormal pharynx nerve plexus	IAO:0000115	
WARN	missing_definition	obsolete abnormal racing stripe	IAO:0000115	
WARN	missing_definition	obsolete abnormal cross-fertilization	IAO:0000115	
WARN	missing_xrefs	Planarian Phenotype	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal cytoplasmic vesicle part	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal medial-lateral axis	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal oviduct lumen	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal Category 4 cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal zygote	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal male primordial germ cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal yolk cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal fission plane	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal central nervous system neuron	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal pharynx musculature	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal collecting duct	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal nucleolus	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal outer longitudinal muscle cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal tail stripe	oboInOwl:hasDbXref	
WARN	missing_xrefs	obsolete abnormal gastrovascular compartment	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal Smed sexual biotype	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal rough endoplasmic reticulum	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal renal system	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal brain commissure	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal oviduct	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal primitive ectoderm surface	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal neoblast	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal reproductive system product	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal pharynx inner longitudinal muscle cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal tail	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal prepharyngeal region	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal extracellular organelle	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal distal tubule epithelial cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal proximal tubule	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal organ	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal pigment cup cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal glial cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal eye	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal goblet cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal gastrodermis surface	oboInOwl:hasDbXref	
WARN	missing_xrefs	obsolete abnormal plane of autonomy	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal bipolar neuron	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal definitive pharynx	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal ventral epidermis	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal cintillo+ sensory neuron	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal pharynx lumen	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal sigma neoblast	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal inner longitudinal muscle cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal pharynx epithelium	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal extraembryonic cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal head	oboInOwl:hasDbXref	
WARN	missing_xrefs	obsolete abnormal Schmidtea mediterranea developmental term	oboInOwl:hasDbXref	
WARN	missing_xrefs	obsolete abnormal dispersed cleavage	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal copulatory apparatus	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal intracellular non-membrane-bounded organelle	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal Stage 1	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal autonomic neuron	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal basal surface of the epidermis	oboInOwl:hasDbXref	
WARN	missing_xrefs	obsolete abnormal acidophilic cytoplasm	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal embryonic gut cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal rhabdite	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal protonephridia	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal round spermatid	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal basal lamina of epithelium	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal mechanoreceptor cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal Stage 6	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal pharynx outer nerve plexus	oboInOwl:hasDbXref	
WARN	missing_xrefs	obsolete abnormal cytoskeleton organization	oboInOwl:hasDbXref	
WARN	missing_xrefs	obsolete abnormal anatomical compartment subdivision feature	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal peripheral nervous system neuron	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal embryonic digestive system	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal muscle cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal dopaminergic neuron	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal aboral hemisphere	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal cell-cell adhesion	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal nuclear pore	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal sensory cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal ribosome	oboInOwl:hasDbXref	
WARN	missing_xrefs	obsolete abnormal acellular anatomical structure	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal gamma neoblast	oboInOwl:hasDbXref	
WARN	missing_xrefs	obsolete abnormal parenchymal compartment	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal posterior pole	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal oocyte	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal sperm duct epithelium	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal gamete	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal embryonic pharynx	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal cell-cell contact zone	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal releasing gland cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal testis somatic gonadal cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal bursal canal	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal lateral branch	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal dorsal stripe	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal embryonic structure	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal epidermal progenitor cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal chromatin	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal Stage 4	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal anchor cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal klf+ sensory neuron progenitor cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal optic chiasm	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal primitive ectoderm cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal oviduct epithelial cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal male germ cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal longitudinal muscle cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal oral opening	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal membrane-bounded organelle	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal spermatogonium	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal dorsal epidermis	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal seminal vesicle	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal extraembryonic structure	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal Stage 3	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal adhesion gland	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal neural progenitor	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal yolk syncytium	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal plasma membrane	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal cytoplasmic part	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal unipolar neuron	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal cephalic ganglia	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal ciliated epithelial cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal sperm duct	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal anterior pole progenitor cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal anterior-posterior axis	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal plasma membrane part	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal embryonic pharynx circular muscle cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal submuscular nerve plexus	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal female primordial germ cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal photoreceptor neuron	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal asexual adult	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal gonad	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal ventral nerve cord	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal embryonic wall	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal testis nerve plexus	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal pharynx radial muscle cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal clonogenic neoblast	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal nuclear part	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal sensory system	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal gut	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal dorsal ventral margin	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal ovary	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal GABAergic neuron	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal electrically responsive cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal pharynx pouch	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal musculature system	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal actin-based cell projection	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal efferent neuron	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal embryonic pharynx lumen	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal non-membrane-bounded organelle	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal parapharyngeal region	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal oral hemisphere	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal electrically signaling cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal visual system	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal nervous system	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal nucleus	oboInOwl:hasDbXref	
WARN	missing_xrefs	obsolete abnormal oviparity	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal anatomical system	oboInOwl:hasDbXref	
WARN	missing_xrefs	obsolete abnormal protosphere	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal gland cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal bounding membrane of organelle	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal Category 3 cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal gastrodermis	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal non ciliated epithelial cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal pharynx longitudinal muscle cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal left-right axis	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal trail cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal blastomere	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal oogonial cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal Stage 8	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal copulatory region	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal Golgi apparatus	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal spermatid	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal definitive organism subdivision	oboInOwl:hasDbXref	
WARN	missing_xrefs	obsolete abnormal direct development	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal vitelline gland	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal embryonic pharynx neuron	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal membrane	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal flame cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal cytoplasm	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal oral-aboral axis	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal zeta neoblast	oboInOwl:hasDbXref	
WARN	missing_xrefs	obsolete abnormal tissue morphogenesis	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal juvenile	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal central nervous system	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal pharynx inner circular muscle cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	obsolete abnormal gametogenesis	oboInOwl:hasDbXref	
WARN	missing_xrefs	obsolete abnormal body wall musculature compartment	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal motor neuron	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal apical surface of the epidermis	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal tuba	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal posterior primary gut branch	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal epithelial cell component	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal spermatogonial stem cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal ovary nerve plexus	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal midline	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal pharynx inner nerve plexus	oboInOwl:hasDbXref	
WARN	missing_xrefs	obsolete abnormal ventral compartment	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal parenchymal musculature	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal neuron projection bundle	oboInOwl:hasDbXref	
WARN	missing_xrefs	obsolete abnormal embryonic cleavage	oboInOwl:hasDbXref	
WARN	missing_xrefs	obsolete abnormal definitive anatomical structure	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal anatomical region	oboInOwl:hasDbXref	
WARN	missing_xrefs	obsolete abnormal Schmidtea mediterranea developmental stage	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal Category 2 cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal cell-cell junction	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal TrpA+ central nervous system neuron	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal smooth endoplasmic reticulum	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal terminally differentiated cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal basophilic gland cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal primordium	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal euchromatin	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal proximal tubule epithelial cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal anterior pole	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal oviduct epithelium	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal testis	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal Category 5 cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal stem cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal digestive system	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal viscid gland cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal germ cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal embryo	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal anterior commissure	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal acidophilic gland cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal tuba lumen	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal Stage 5	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal embryonic gut cavity	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal pharynx pouch epithelial surface	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal embryonic gut cell surface	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal vacuole	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal proximal-distal axis	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal sperm duct lumen	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal neuron associated cell (sensu Nematoda and Protostomia)	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal progenitor cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal biotype	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal organelle	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal embryonic subdivision	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal neurosecretory neuron	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal epithelial cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal serotonergic neuron	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal muscle progenitor	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal endoplasmic reticulum	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal distal tubule	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal copulatory bursa	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal esophagus	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal secondary gut branch	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal Stage 2	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal protonephridial progenitor	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal ventral midline	oboInOwl:hasDbXref	
WARN	missing_xrefs	obsolete abnormal sphere formation	oboInOwl:hasDbXref	
WARN	missing_xrefs	obsolete abnormal basophilic cytoplasm	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal primtive gut cell surface	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal egg capsule	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal multipolar neuron	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal secretory cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal pharynx outer longitudinal muscle cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal penis papilla	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal TrpA+ neural progenitor cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal interneuron	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal subepidermal nerve plexus	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal longitudinal muscle progenitor cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal microvillus	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal adult hermaphrodite	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal mitochondrion	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal enteric musculature	oboInOwl:hasDbXref	
WARN	missing_xrefs	obsolete abnormal coronal plane 	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal dorsal midline	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal ganglion	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal pharynx lumen epithelial surface	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal sperm	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal serotonergic neural progenitor cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal nerve plexus	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal reproductive system	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal afferent neuron	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal neuropil	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal intestinal phagocyte	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal anterior primary gut branch	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal intracellular part	oboInOwl:hasDbXref	
